region,region.code,age,lx_rural_female,lx_rural_male,lx_urban_female,lx_urban_male,lx_national_female,lx_national_male,mx_rural_female,mx_rural_male,mx_urban_female,mx_urban_male,mx_national_female,mx_national_male
TN,840-47,0,1.00E+05,1.00E+05,1.00E+05,1.00E+05,NA,NA,0.007167038,0.008400417,0.007167038,0.008400417,NA,NA
TN,840-47,1,99287.83316,99166.12222,99287.83316,99166.12222,NA,NA,0.000562072,0.000599079,0.000562072,0.000599079,NA,NA
TN,840-47,2,99232.04101,99106.73124,99232.04101,99106.73124,NA,NA,0.000366848,0.000430213,0.000366848,0.000430213,NA,NA
TN,840-47,3,99195.64457,99064.10402,99195.64457,99064.10402,NA,NA,0.000271983,0.000326632,0.000271983,0.000326632,NA,NA
TN,840-47,4,99168.6687,99031.75207,99168.6687,99031.75207,NA,NA,0.00022688,0.000292236,0.00022688,0.000292236,NA,NA
TN,840-47,5,99146.17164,99002.81571,99146.17164,99002.81571,NA,NA,2.12E-04,0.000257625,2.12E-04,0.000257625,NA,NA
TN,840-47,6,99125.1305,98977.31341,99125.1305,98977.31341,NA,NA,1.89E-04,0.000230366,1.89E-04,0.000230366,NA,NA
TN,840-47,7,99106.36564,98954.51503,99106.36564,98954.51503,NA,NA,1.73E-04,0.000207518,1.73E-04,0.000207518,NA,NA
TN,840-47,8,99089.23951,98933.9822,99089.23951,98933.9822,NA,NA,1.60E-04,1.83E-04,1.60E-04,1.83E-04,NA,NA
TN,840-47,9,99073.43282,98915.87891,99073.43282,98915.87891,NA,NA,1.51E-04,1.63E-04,1.51E-04,1.63E-04,NA,NA
TN,840-47,10,99058.45553,98899.76187,99058.45553,98899.76187,NA,NA,1.50E-04,1.54E-04,1.50E-04,1.54E-04,NA,NA
TN,840-47,11,99043.64627,98884.56684,99043.64627,98884.56684,NA,NA,1.58E-04,1.69E-04,1.58E-04,1.69E-04,NA,NA
TN,840-47,12,99028.01191,98867.84365,99028.01191,98867.84365,NA,NA,1.81E-04,0.000222764,1.81E-04,0.000222764,NA,NA
TN,840-47,13,99010.08096,98845.82187,99010.08096,98845.82187,NA,NA,2.19E-04,0.000322154,2.19E-04,0.000322154,NA,NA
TN,840-47,14,98988.42387,98813.98338,98988.42387,98813.98338,NA,NA,0.000270387,0.000458075,0.000270387,0.000458075,NA,NA
TN,840-47,15,98961.66273,98768.72918,98961.66273,98768.72918,NA,NA,0.000325998,0.000600522,0.000325998,0.000600522,NA,NA
TN,840-47,16,98929.40637,98709.43369,98929.40637,98709.43369,NA,NA,0.000384027,0.000745477,0.000384027,0.000745477,NA,NA
TN,840-47,17,98891.42237,98635.87605,98891.42237,98635.87605,NA,NA,0.000444475,0.000914369,0.000444475,0.000914369,NA,NA
TN,840-47,18,98847.47768,98545.72839,98847.47768,98545.72839,NA,NA,5.01E-04,0.001105385,0.000501246,0.001105385,NA,NA
TN,840-47,19,98797.94317,98436.85757,98797.94317,98436.85757,NA,NA,0.000556021,0.001300218,0.000556021,0.001300218,NA,NA
TN,840-47,20,98743.0247,98308.95137,98743.0247,98308.95137,NA,NA,0.000610395,0.001494895,0.000610395,0.001494895,NA,NA
TN,840-47,21,98682.77136,98162.09962,98682.77136,98162.09962,NA,NA,0.000662903,0.0016691,0.000662903,0.0016691,NA,NA
TN,840-47,22,98617.37641,97998.39386,98617.37641,97998.39386,NA,NA,0.000709143,0.001796046,0.000709143,0.001796046,NA,NA
TN,840-47,23,98547.46737,97822.54089,98547.46737,97822.54089,NA,NA,0.000749229,0.001868186,0.000749229,0.001868186,NA,NA
TN,840-47,24,98473.65978,97639.95939,98473.65978,97639.95939,NA,NA,0.000787683,0.00190355,0.000787683,0.00190355,NA,NA
TN,840-47,25,98396.12364,97454.27495,98396.12364,97454.27495,NA,NA,0.000827486,0.001925264,0.000827486,0.001925264,NA,NA
TN,840-47,26,98314.73716,97266.83016,98314.73716,97266.83016,NA,NA,0.00087005,0.001953763,0.00087005,0.001953763,NA,NA
TN,840-47,27,98229.23627,97076.97929,98229.23627,97076.97929,NA,NA,0.000913931,0.001987662,0.000913931,0.001987662,NA,NA
TN,840-47,28,98139.50397,96884.21464,98139.50397,96884.21464,NA,NA,0.000959093,0.002030994,0.000959093,0.002030994,NA,NA
TN,840-47,29,98045.42492,96687.64158,98045.42492,96687.64158,NA,NA,0.001004094,0.002082405,0.001004094,0.002082405,NA,NA
TN,840-47,30,97947.0275,96486.50671,97947.0275,96486.50671,NA,NA,0.001053292,0.002136481,0.001053292,0.002136481,NA,NA
TN,840-47,31,97843.91578,96280.58655,97843.91578,96280.58655,NA,NA,0.001108065,0.002189092,0.001108065,0.002189092,NA,NA
TN,840-47,32,97735.55922,96070.04993,97735.55922,96070.04993,NA,NA,0.001166916,0.002240305,0.001166916,0.002240305,NA,NA
TN,840-47,33,97621.57562,95855.06452,97621.57562,95855.06452,NA,NA,0.001235552,0.002290095,0.001235552,0.002290095,NA,NA
TN,840-47,34,97501.0326,95635.79677,97501.0326,95635.79677,NA,NA,0.001313867,0.002343911,0.001313867,0.002343911,NA,NA
TN,840-47,35,97373.01433,95411.89902,97373.01433,95411.89902,NA,NA,0.001405947,0.002415038,0.001405947,0.002415038,NA,NA
TN,840-47,36,97236.21022,95181.75185,97236.21022,95181.75185,NA,NA,0.001511623,0.002504897,0.001511623,0.002504897,NA,NA
TN,840-47,37,97089.33678,94943.63309,97089.33678,94943.63309,NA,NA,0.001625142,0.002606545,0.001625142,0.002606545,NA,NA
TN,840-47,38,96931.6809,94696.48218,96931.6809,94696.48218,NA,NA,0.001742239,0.00271732,0.001742239,0.00271732,NA,NA
TN,840-47,39,96762.94969,94439.51064,96762.94969,94439.51064,NA,NA,0.001862898,0.002839877,0.001862898,0.002839877,NA,NA
TN,840-47,40,96582.85795,94171.69631,96582.85795,94171.69631,NA,NA,0.001996737,0.00298603,0.001996737,0.00298603,NA,NA
TN,840-47,41,96390.19968,93890.91806,96390.19968,93890.91806,NA,NA,0.002146337,0.003163574,0.002146337,0.003163574,NA,NA
TN,840-47,42,96183.53565,93594.35846,96183.53565,93594.35846,NA,NA,0.002304672,0.003372235,0.002304672,0.003372235,NA,NA
TN,840-47,43,95962.11763,93279.26754,95962.11763,93279.26754,NA,NA,0.002478484,0.00362097,0.002478484,0.00362097,NA,NA
TN,840-47,44,95724.57146,92942.11408,95724.57146,92942.11408,NA,NA,0.002674247,0.003916004,0.002674247,0.003916004,NA,NA
TN,840-47,45,95468.9202,92578.86362,95468.9202,92578.86362,NA,NA,0.002882376,0.00424113,0.002882376,0.00424113,NA,NA
TN,840-47,46,95194.13885,92187.05262,95194.13885,92187.05262,NA,NA,0.003118641,0.004611812,0.003118641,0.004611812,NA,NA
TN,840-47,47,94897.72256,91762.88442,94897.72256,91762.88442,NA,NA,0.003406525,0.005059708,0.003406525,0.005059708,NA,NA
TN,840-47,48,94574.99845,91299.76266,94574.99845,91299.76266,NA,NA,0.003745188,0.005585311,0.003745188,0.005585311,NA,NA
TN,840-47,49,94221.45929,90791.24151,94221.45929,90791.24151,NA,NA,0.004111571,0.006158454,0.004111571,0.006158454,NA,NA
TN,840-47,50,93834.85583,90233.82821,93834.85583,90233.82821,NA,NA,0.004478145,0.006732592,0.004478145,0.006732592,NA,NA
TN,840-47,51,93415.58851,89628.35451,93415.58851,89628.35451,NA,NA,0.004838653,0.007312013,0.004838653,0.007312013,NA,NA
TN,840-47,52,92964.67381,88975.37345,92964.67381,88975.37345,NA,NA,0.005210013,0.00793851,0.005210013,0.00793851,NA,NA
TN,840-47,53,92481.58512,88271.8341,92481.58512,88271.8341,NA,NA,0.005601198,0.008638108,0.005601198,0.008638108,NA,NA
TN,840-47,54,91965.0316,87512.61709,91965.0316,87512.61709,NA,NA,0.006020719,0.009408852,0.006020719,0.009408852,NA,NA
TN,840-47,55,91413.00178,86693.08519,91413.00178,86693.08519,NA,NA,0.006469706,0.010230182,0.006469706,0.010230182,NA,NA
TN,840-47,56,90823.49771,85810.71257,90823.49771,85810.71257,NA,NA,0.006936531,0.011068373,0.006936531,0.011068373,NA,NA
TN,840-47,57,90195.6797,84866.15496,90195.6797,84866.15496,NA,NA,0.007407291,0.011924767,0.007407291,0.011924767,NA,NA
TN,840-47,58,89530.03935,83860.15142,89530.03935,83860.15142,NA,NA,0.007879692,0.012789376,0.007879692,0.012789376,NA,NA
TN,840-47,59,88827.33879,82794.45509,88827.33879,82794.45509,NA,NA,0.008366115,0.013677198,0.008366115,0.013677198,NA,NA
TN,840-47,60,88087.28942,81669.75865,88087.28942,81669.75865,NA,NA,0.00889135,0.014642247,0.00889135,0.014642247,NA,NA
TN,840-47,61,87307.541,80482.62988,87307.541,80482.62988,NA,NA,0.009476886,0.015681494,0.009476886,0.015681494,NA,NA
TN,840-47,62,86484.03354,79230.36073,86484.03354,79230.36073,NA,NA,0.010130829,0.016731427,0.010130829,0.016731427,NA,NA
TN,840-47,63,85612.28796,77915.73155,85612.28796,77915.73155,NA,NA,0.010863473,0.017750309,0.010863473,0.017750309,NA,NA
TN,840-47,64,84687.27233,76544.86984,84687.27233,76544.86984,NA,NA,0.011672338,0.018757161,0.011672338,0.018757161,NA,NA
TN,840-47,65,83704.50941,75122.44572,83704.50941,75122.44572,NA,NA,0.012552183,0.01979073,0.012552183,0.01979073,NA,NA
TN,840-47,66,82660.39566,73650.27377,82660.39566,73650.27377,NA,NA,0.013518609,0.020953218,0.013518609,0.020953218,NA,NA
TN,840-47,67,81550.43644,72123.07554,81550.43644,72123.07554,NA,NA,0.014605726,0.022303485,0.014605726,0.022303485,NA,NA
TN,840-47,68,80367.9598,70532.23314,80367.9598,70532.23314,NA,NA,0.015840647,0.023941826,0.015840647,0.023941826,NA,NA
TN,840-47,69,79104.89265,68863.55202,79104.89265,68863.55202,NA,NA,0.017282318,0.025957557,0.017282318,0.025957557,NA,NA
TN,840-47,70,77749.48898,67098.93969,77749.48898,67098.93969,NA,NA,0.018975379,0.02833493,0.018975379,0.02833493,NA,NA
TN,840-47,71,76288.02885,65224.2711,76288.02885,65224.2711,NA,NA,0.020863785,0.030965272,0.020863785,0.030965272,NA,NA
TN,840-47,72,74712.79249,63235.37714,74712.79249,63235.37714,NA,NA,0.022865926,0.033812633,0.022865926,0.033812633,NA,NA
TN,840-47,73,73023.72636,61132.78815,73023.72636,61132.78815,NA,NA,0.025029069,0.036798228,0.025029069,0.036798228,NA,NA
TN,840-47,74,71218.6008,58923.85231,71218.6008,58923.85231,NA,NA,0.027348689,0.039940079,0.027348689,0.039940079,NA,NA
TN,840-47,75,69297.14015,56616.52779,69297.14015,56616.52779,NA,NA,0.02987169,0.043317651,0.02987169,0.043317651,NA,NA
TN,840-47,76,67257.58002,54215.97989,67257.58002,54215.97989,NA,NA,0.032793228,0.047258096,0.032793228,0.047258096,NA,NA
TN,840-47,77,65087.58521,51713.0036,65087.58521,51713.0036,NA,NA,0.036123271,0.051867088,0.036123271,0.051867088,NA,NA
TN,840-47,78,62778.12143,49098.62756,62778.12143,49098.62756,NA,NA,0.040067038,0.056926795,0.040067038,0.056926795,NA,NA
TN,840-47,79,60312.18934,46380.95429,60312.18934,46380.95429,NA,NA,0.044731246,0.062823962,0.044731246,0.062823962,NA,NA
TN,840-47,80,57673.34604,43555.83015,57673.34604,43555.83015,NA,NA,0.049615727,0.069428633,0.049615727,0.069428633,NA,NA
TN,840-47,81,54881.11044,40633.2633,54881.11044,40633.2633,NA,NA,0.054927841,0.076543482,0.054927841,0.076543482,NA,NA
TN,840-47,82,51947.21358,37637.6615,51947.21358,37637.6615,NA,NA,0.060639338,0.084453975,0.060639338,0.084453975,NA,NA
TN,840-47,83,48889.89597,34587.75918,48889.89597,34587.75918,NA,NA,0.06741363,0.09375139,0.06741363,0.09375139,NA,NA
TN,840-47,84,45701.52061,31490.30404,45701.52061,31490.30404,NA,NA,0.075298166,0.103672061,0.075298166,0.103672061,NA,NA
TN,840-47,85,42385.10371,28386.57224,42385.10371,28386.57224,NA,NA,0.08341732,0.115308503,0.08341732,0.115308503,NA,NA
TN,840-47,86,38990.97689,25291.73738,38990.97689,25291.73738,NA,NA,0.093396762,0.128503543,0.093396762,0.128503543,NA,NA
TN,840-47,87,35511.81704,22237.82213,35511.81704,22237.82213,NA,NA,0.104434553,0.142982471,0.104434553,0.142982471,NA,NA
TN,840-47,88,31987.24757,19270.40928,31987.24757,19270.40928,NA,NA,0.116606119,0.158797447,0.116606119,0.158797447,NA,NA
TN,840-47,89,28462.82348,16435.35033,28462.82348,16435.35033,NA,NA,0.12998595,0.1760253,0.12998595,0.1760253,NA,NA
TN,840-47,90,24988.73275,13776.27255,24988.73275,13776.27255,NA,NA,0.144656776,0.194709137,0.144656776,0.194709137,NA,NA
TN,840-47,91,21617.76024,11331.80762,21617.76024,11331.80762,NA,NA,0.160664206,0.214897067,0.160664206,0.214897067,NA,NA
TN,840-47,92,18402.75896,9132.980766,18402.75896,9132.980766,NA,NA,0.178073718,0.236551258,0.178073718,0.236551258,NA,NA
TN,840-47,93,15393.63427,7200.98038,15393.63427,7200.98038,NA,NA,0.19691249,0.259727041,0.19691249,0.259727041,NA,NA
TN,840-47,94,12634.12621,5545.657158,12634.12621,5545.657158,NA,NA,0.217200696,0.284345107,0.217200696,0.284345107,NA,NA
TN,840-47,95,10158.80585,4165.059742,10158.80585,4165.059742,NA,NA,0.238945916,0.310352438,0.238945916,0.310352438,NA,NA
TN,840-47,96,7990.545947,3046.064715,7990.545947,3046.064715,NA,NA,0.262085309,0.337653525,0.262085309,0.337653525,NA,NA
TN,840-47,97,6138.9759,2166.110114,6138.9759,2166.110114,NA,NA,0.286593982,0.366187381,0.286593982,0.366187381,NA,NA
TN,840-47,98,4600.098811,1495.767101,4600.098811,1495.767101,NA,NA,0.312401942,0.395699241,0.312401942,0.395699241,NA,NA
TN,840-47,99,3357.273153,1001.762051,3357.273153,1001.762051,NA,NA,0.339342671,0.426056918,0.339342671,0.426056918,NA,NA
TN,840-47,100,2383.382278,650.0216091,2383.382278,650.0216091,NA,NA,0.412925147,0.412925147,0.412925147,0.412925147,NA,NA
